0	state
°Á ÀÌ°Ô ÀÌÁ¦ ÀÎ½Î¹®È­°°À½	ºÎÁ¤Àû
¿À½ºÆ®¶ö·Î ¿ÀÅ¸Äí¾²	ºÎÁ¤Àû
"¿Í.. ÀÌ..ÀÌ°Ç ¹«½¼ ¼¼°èÁö ¤§¤§
Ã· ¾Ë¾Ò´Âµ¥.. ´ë..´ë´ÜÇÏ³×"	ºÎÁ¤Àû
ÀÌ°Å¶û ¹°Ç°º¸°ü¼Ò¶û ´Ù¸¥°Ô ¹¹ÀÓ?	ºÎÁ¤Àû
ÀÌ¼¼µ¹ È­ÀÌÆÃ!!!! ¾ÕÀ¸·Îµµ °Ç°­ÇÏ°í Çàº¹ÇÏ°Ô È°µ¿ÇÏ±æ ´Ã °ç¿¡¼­ ÀÀ¿øÇÏ°Ú½À´Ï´Ù!!!!	±àÁ¤Àû
ÁøÂ¥ ¾öÃ»³­ ¼ºÀå ³Ê¹«ÁÁ´Ù	ºÎÁ¤Àû
"ÀÌ¼¼µ¹ ÆÒÀº ¾Æ´ÏÁö¸¸ 3ÀÚÀÇ ÀÔÀåÀÌ¼­ ºÃÀ» ¶§, Çö½Ç ¿¬¿¹ÀÎÀÌ³ª °¡»ó ¿¬¿¹ÀÎÀÌ³ª ¾îÂ÷ÇÇ ²Ù¸çÁø ¸ð½ÀÀ» º¸°í ½ÇÁ¦·Î ¸¶ÁÖÇÒ ¼ö ¾ø±â¿¡ ¶È°°Áö ¾Ê³ª ½Í³×¿ä"	±àÁ¤Àû
"Àúµµ Ã³À½¿£ ¹öÃò¾óÀÌ¶ó´Â ÂÊÀÌ ºñÁÖ·ù¶ó ¼º±ÞÇÏ°Ôµµ ½È¾îÇß¾ú´Âµ¥¿ä... Ä£±¸ÀÇ ÃßÃµÀ¸·Î ³ë·¡¸¦ ÇÑ ¹ø µè°í ³ª´Ï±î Àúµµ ¸ð¸£°Ô ±×·¸°Ô ½È¾îÇÏ´ø ¹öÃò¾óÀ» ÁÁ¾ÆÇÏ°Ô µÇ¾ú¾î¿ä

¿ø·¡µµ ¾ÆÀÌµ¹ ´öÁúÀ» ÇØºÃ¾ú¾î¼­ ¹öÃò¾ó ¾ÆÀÌµ¹ ´öÁúÀº ³¸¼³°í ¾î»öÇßÁö¸¸ ¹öÃò¾ó ¾ÆÀÌµ¹¸¸ÀÇ ´Ù¾çÇÑ ¸Å·ÂÀÌ ÀÖ¾î Áñ°Ì°Ô ´öÁúÇÏ¸ç »ì°í ÀÖ½À´Ï´Ù¤»¤»"	±àÁ¤Àû
ÀÌ¼¼µ¹ ÃÖ°í~!!È­ÀÌÆÃ ÀÔ´Ï´Ù!	±àÁ¤Àû
"¿À¿ì... °¡»ó ¾ÆÀÌµ¹ÀÌ¶ó´Ï ¸ÞÅ¸¹ö½º°¡ ´ë¼¼¶óÁö¸¸ ÀÌ Á¤µµ·Î ¿µÇâ·ÂÀÌ »ý±â°í ÀÖ¾ú±º¿ä
µÇ°Ô ½Å±âÇÑ °³³äÀÌ°í »ý¼ÒÇÏÁö¸¸ ÀÌ°Ô ¶Ç »õ·Î¿î ºÐ¾ß°¡ ¿­¸®´Â °Å°ÚÁÒ?

Å·¾Æ!"	ºÎÁ¤Àû
´ÙÁÁÀºµ¥ ¹ÐÁö¸¶¶ó ¹ß¾ð ±ºÀÎºñÇÏÇÑ º¸¶ó»ö¸Ó¸®´ÂÁ» »©ÀÚ	ºÎÁ¤Àû
ÀÌÂëÀÌ¸é °øÁßÆÄ ¿¹´ÉÀÌ³ª À½¾ÇÇÁ·Î¿¡ ¼·¿Ü ÇØ¾ß ÇÏÁö ¾ÊÀ»±î³ª?...	±àÁ¤Àû
¾îÈÞ ;;	±àÁ¤Àû
ÀÌ°Ô ½ººê½º¿¡ ±îÁö?!	ºÎÁ¤Àû
±º´ë¿¡¼­µµ ¾ÆÀÌµ¹ ÁÁ¾ÆÇØº» Àû ¾ø´Âµ¥ 23³â ¹«ÆÐ±â·ÏÀ» ÀÌ¼¼µ¹ÀÌ ±úÆ®·È´Ù¡¦ ´©³ªµéÀÌ Ã¥ÀÓÁ®¡¦	ºÎÁ¤Àû
ÀÌ°Ô ÄÁÅÙÃ÷¿´´Ù´Â°Ô ÁøÂ¥ ·¹ÀüµåÁö...	±àÁ¤Àû
"ÁÁÀº ÀÎÅÍºä ÁÁÀº ÃëÀç °¨»çµå¸³´Ï´Ù.
¾ÆÁ÷ ¼¼»óÀÌ ÀÌÇØÇÏÁö ¸øÇÏ´Â ½Ã¼±ÀÌ ¸¹´õ¶óµµ, ´©±º°¡´Â ¾Ã´öÀÌ¶ó°í ¿åÇÏ´õ¶óµµ.
¿ì¸®ÀÇ À¯´ë¿Í »ç¶ûÀÌ ¹«¾ùº¸´Ù Áø½ÇµÊÀº ¿ì¸® ÀÌÆÄ¸®¿Í ÀÌ¼¼µ¹ºÐµé ¸ðµÎ°¡ ¾Ë°í ÀÖ½À´Ï´Ù.
±×°ÍÀ¸·Î ÃæºÐÇÕ´Ï´Ù."	ºÎÁ¤Àû
°¡Â¥µéÀÌÁö ¾ó°øÀº ½È°í µ·Àº ¹ú°í½Í°í	ºÎÁ¤Àû
¾È¿¡ »ç¶÷µéÀÌ ÀÖÀÝ¾Æ!!!	±àÁ¤Àû
¼ÖÁ÷È÷ ¾ï±î»©°í ÀÌ°Å¿Öº¸³ÄÇÏ´Â»ç¶÷ ¼¼»ó¸»¼¼´Ù µîµî ÁøÂ¥ °³²Á´ë°°À½¤»¤»¤»¤» 2¸¸¸í ³Ñ°Ô¿À°í ¿Â¶óÀÎ ÄÜ¼­Æ®µµ 7¸¸¸íÀÌ³ª º¸´Â ¾ÆÀÌµ¹ÀÓ ±×¸®°í »ç¶÷ÀÌì¤»¤»¤»Áö³×µéÀÌ ¸ð¸¥´Ù°í ºñÇÏÇÏ´Â°Å ÇÏÂúÀ½ ³²µéÀ» Á¸ÁßÇØ¾ß º»ÀÎµéµµ Á¸Áß¹Þ°í ´ëÁ¢¹Þ¾Æ¿ä ´ÜÆíÀûÀÎ°Í¸¸ º¸°í ¹¹¶óÇÏ´Â°Å ¹«½ÄÇØº¸ÀÓ ÀÌÂü¿¡ ÀÌ¼¼µ¹ ¹æ¼Ûº¸°í °øºÎÁ»ÇÏ°í¿Í¶ó	ºÎÁ¤Àû
¿å ÇÏ´Â »ç¶÷ ¸¹´øµ¥..¾ï¿ïÇØÁ×°Ú³× ¿ì¸®µµ ¾çÁö·Î ¿ÃÁö ¸ô¶ú´Ù°í¿ä..À½Áö¿¡¼­¸¸ Áñ±â°í½Í¾ú´Âµ¥ ¾çÁö·Î ¿Ã¶ó¿ÃÁÙ ¸ô¶ú¾î¡¦	ºÎÁ¤Àû
¾îÁú¾îÁú ÇÑµ¥ »ý°¢ÇØº¸¸é ³²¿¡°Ô ÇÇÇØ³¢Ä¡Áö ¾Ê´Âµ¥ ¿å¸Ô´Â°Å ÀÌÇØ ¾ÈµÊ ÀÌ·±°Ç Á¸ÁßÇØÁÙ ¼ö ÀÖ´Ù.	ºÎÁ¤Àû
¾ÆÀÌ°í ÀÌ¼¼Æä ¸ø°£°Ç Æò»ýÀÇ ÇÑÀÌ´Ù... ÁøÂ¥ ¿ì¸® ÀÌ¼¼µ¹ ³Ê¹« ÃÖ°í¾ß Å·¾Æ--!!!!	±àÁ¤Àû
ºÐ¸í ³»¼ö¿´´Âµ¥	±àÁ¤Àû
ÀÌ¼¼µ¹ 	ºÎÁ¤Àû
30³â Àü »çÀÌ¹ö°¡¼ö ¾Æ´ãÀÇ ²ÞÀÌ ÀÌ·ç¾îÁ³´Ù	ºÎÁ¤Àû
ÀÌ·¸°Ô±îÁö ÀÌ¼¼µ¹ÀÌ ¼ºÀåÇÒ ÁÙÀº ¸ô¶ú´Ù..ÀÌ¼¼µ¹ºÐµé °üÇØ¼­ ´Ù·ïÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ¿µ¿øÈ÷ ¹ð¿ÂÇØ! Å·¾Ö!	ºÎÁ¤Àû
¿µ»ó Âï¾îÁÖ½Å ºÐ ÁÖÆøµµ³Ä±¸.. ½æ³×ÀÏºÎÅÍ ÀÌ¼¼Æä ¸£¸£¶¥ ¸¹ÀÌ º¸¿©ÁÖ³× ¤»¤»¤»¤»	ºÎÁ¤Àû
³Ê¹« ½Å±âÇØ¼­ ±×·±µ¥ ÀÌ°Å ½ÇÁ¦·Î ÀÖ´Â »ç¶÷ÀÌ ÀÌ·¸°Ô ¸ÞÅ¸¹ö½º·Î È°µ¿ÇÏ´Â °Ç°¡¿ä?	ºÎÁ¤Àû
"ÆÒµé ÀÎÅÍºä º¸´Ï±î ¼ÒÅëÀÌ ÇÙ½ÉÀÌ³× ¤»¤»
Çö½Ç ¾ÆÀÌµ¹Àº ¼ÒÅëÀÌ Èûµçµ¥ ¹öÃò¾óÀº ¸ÅÀÏ ¹æ¼ÛÇÏ°í Ä¿¹Â´ÏÆ¼ ÇÇµå¹é ¹Þ¾ÆÁÖ°í µîµî ÀÌ·¯¸é ÆÒÀÌ »ý±æ¼ö¹Û¿¡¾øÁö Àç¹Õ°í"	±àÁ¤Àû
½ººê½º µåµð¾î ¹ÌÄ£°Ç°¡?	ºÎÁ¤Àû
³Ê¹« ¾Ã´ö °°¾Æ¼­ ÀÌÇØ°¡ ¾ÈµÊ µ·ÁÖ°í °¡»ó Ä³¸¯ÅÍ °ø¿¬À» º»´Ù°í?	±àÁ¤Àû
Àú°Ô ¹¹¾ß	ºÎÁ¤Àû
"¼ÖÂïÈ÷ ÀÔ´öÇÏ±â¿£ ÁøÀÔÀåº®ÀÌ ÀÖ±äÇÑµ¥ ÀÌ°É Å©°Ô »ý°¢ÇØ¼­ ¿Í ¹öÃß¾ó°É±×·ìÀ» ´öÁúÇØ¾ß°Ú´Ù ¶ó´Â »ý°¢À¸·Î ÀÔ´öÇÏ´Â°Ô ¾Æ´Ï¶ó 
¹Ý´ë·Î ´Ü¼øÈ÷ ÈçÈ÷µé º¸´Â À¯Æ©ºê³ª Æ®À§Ä¡°°Àº ÀÎÅÍ³Ý¹æ¼ÛÀ» º»´Ù¶ó°í »ý°¢ÇÏ°í ÀÚ¿¬½º·´°Ô ÀÔ´öÇÏ°ÔµÇ´Â°Ô ¾Æ´Ò±î½ÍÀ½ 
³ª´Â ´Ü¼øÈ÷ ÀÎÅÍ³Ý¹æ¼ÛÀ» º¸´Âµ¥ ¹æ¼ÛÀÎÀÌ °ÔÀÓµµÇÏ°í ÄÁÅÙÃ÷µµ ÇÏ°í ½ÃÂüÀ¸·Î ¼ÒÅëµµ ÇÏ°í Ä¿¹ö°îµµ ³»°í ¿À¸®Áö³Î ¾Ù¹ü°îµµ ³»´Ùº¸´Ï"	±àÁ¤Àû
"ÀÌ·¸°Ô ÀÎÅÍºä¿Í ¿µ»ó ÁØºñÇØÁÖ½Å ½ººê½º´º½º °¨»çÇÕ´Ï´Ù.
ÀÌ¹ø ±âÈ¸¿¡ ÀÌ¼¼°è ¾ÆÀÌµ¹À» ÅëÇØ ¹öÃß¾ó À¯Æ©¹ö, ¾ÆÀÌµ¹¿¡ ´ëÇØ ´õ ¸¹Àº ºÐµéÀÌ ¾Ë°Ô µÇ¸é ÁÁ°Ú½À´Ï´Ù.
¾ÕÀ¸·Î ¸¹Àº ºÐµé¿¡°Ô »ç¶û¹Þ´Â ÁÁÀº ¹®È­·Î Á¤ÂøÇÏ±â¸¦!!"	ºÎÁ¤Àû
¾Æ´Ï ¿Ö ÀÚ²Ù Àå»ç°¡ ÀßµÇ´Âµ¥!!??	ºÎÁ¤Àû
??? : ½Å¼¼°èÀÇ ½ÅÀÌ µÇ´Â °Å´Ù!!!	±àÁ¤Àû
ÀÌ»õµ¹ È­ÀÌÆÃ ÇÃ·¹ÀÌºê È­ÀÌÆÃ!!	±àÁ¤Àû
¾Æ Å·¾Ö~!	±àÁ¤Àû
¾ÆÁ÷ ÀÌ°Ç Á» ºÎ²ô·¯¿îµ¥	±àÁ¤Àû
¿äÁò ½Ã´ë°¡ ¸¹ÀÌ ¹Ù²¸¼­ ÁÁ´Ù 	±àÁ¤Àû
¿ì¸® ÀÌ¼¼µ¹!  ¾ÕÀ¸·Îµµ ÂÞ¿í ´õ ½Â½ÂÀå±¸ÇÏ±â¸¦ ¹Ù¶ø´Ï´Ù! ½ººê½º±îÁö ³ª¿À´Ù´Ï ¿ì¸® ¾ÆÀÌµ¹ ÀÚ¶û½º·´´Ù!!	ºÎÁ¤Àû
"¹öÆ©¹ö°¡ ÁÁÀº »ç¶÷ -> Á¤»ó
¹öÆ©¹ö°¡ ½ÈÀº »ç¶÷ -> Á¤»ó

³ª´Â Àú·± À°¼öµéÀÌ¶ûÀº ´Ù¸£´Ù¸ç ¿ì¿ù°¨¿¡ ÃëÇÑ Âðµû -> ºñÁ¤»ó"	±àÁ¤Àû
"°¡»ó ÀÎ¹° ¾Æ´Ï°í, ½ÇÁ¦ ÀÎ¹°ÀÌ ¸»ÇÏ°í ³ë·¡ÇÏ°í ÃãÃß´Â°Å¿¡¿ä~!! Ä«¸Þ¶ó³ª ¸ð¼ÇÄ¸ÃÄ ±â¼úÀ» ÅëÇØ Ç¥Á¤°ú ¸öÁþÀ» Ä³¸¯ÅÍ°¡ µû¶óÇÏ´Â °Å¶ø´Ï´Ù~~ Æ®À§Ä¡¶ó´Â »çÀÌÆ®¿¡¼­ ÀÎÅÍ³Ý¹æ¼ÛÀ¸·Î ¸ÅÀÏ °ÔÀÓµµ ÇÏ°í ³ë·¡µµ ÇÏ°í ½ÃÃ»ÀÚµé°ú ¼ÒÅëÇÏ°í ÀÖ¾î¿ä!!"	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ¶±»óÇÏÀÚ!! Å·¾Æ!!!	ºÎÁ¤Àû
¿Àµð¼Ç¶§ºÎÅÍ ºÃ´Âµ¥ ³Ê¹« Ä¿Á®¹ö·ÈÀÝ¾Æ¤»¤»¤»	ºÎÁ¤Àû
"ÀÌ¼¼°è¾ÆÀÌµ¹ ºÐµéµµ, ÆÒ ¿©·¯ºÐµéµµ Áö³­ 2³âÀÌ¶ó´Â ÂªÁö ¾ÊÀº ½Ã°£ µ¿¾È ÁÁÀº ÀÏµµ, Èûµç ÀÏµµ ¸¹¾ÒÀ» Å×Áö¸¸
³¡³» ÀÌ¼¼°è Æä½ºÆ¼¹úÀÌ¶ó´Â Å« ¹«´ë¿¡¼­ ¸¸³ª ½ÃÃ»ÀÚ ¼ö, ¿µ»ó Á¶È¸¼öÃ³·³ ´Ã ¼ýÀÚ·Î¸¸ º¸´ø ¼­·Î°¡ ½ÇÀçÇÔÀ» È®ÀÎÇÏ°í ÁÁÀº Ãß¾ïÀ» ³²±ä °Í °°¾Æ º¸±â ÁÁ³×¿ä
ÁÖ·ù ºñÁÖ·ù¸¦ ¶°³ª¼­ ¿­Á¤À» °®°í ³ë·ÂÇØ¼­ ²ÞÀ» ÀÌ·ç¾î³»´Â »ç¶÷, ±×¸®°í ±× »ç¶÷µéÀ» °Ý·ÁÇØÁÖ´Â »ç¶÷Àº ÀÀ¿ø ¹Þ¾Æ ¸¶¶¥ÇÕ´Ï´Ù"	ºÎÁ¤Àû
"¿ì¸® ÀÚ¶û½º·¯¿î ¹öÆ©¹ö ÀÌ¼¼µ¹
¾ÆÀÚ¾ÆÀÚ ÆÄÀÌÆÃ~"	ºÎÁ¤Àû
½ººê½ºÇüµé.. ÀÌ°Å Á¶È¸¼ö º¸ÅÂ¼­ ÄÄÅÍÇÑ´ë ÇØÁÖ¶ó!! ¤»¤»¤»	ºÎÁ¤Àû
ÀÌ¹Ì ¿Î¹°¿ø¿¡ ¿Ã¶ó°¡¼­ ‰¢°Å°¡ µÇ°íÀÖ´Â ÁßÀÏ ¿µ»ó¤»¤»¤»	ºÎÁ¤Àû
"Ä£±¸µû¶ó ÀÌ¼¼Æä cgv°¡”f´Âµ¥ µµ´ëÃ¼ ÀÌ°Ô ¹¹ÇÏ´Â°Ç°¡ ½Í´õ¶ó. ¾ÆÁ÷ ½Ã±â»óÁ¶ÀÎµí
±×·¡µµ Æ÷½ºÅÍ´Â ºñ½Î°Ô ÀßÆÈ¾Æ¸Ô¾î¼­ µ·Àº ¾Æ±õÁö ¾Ê¾ÒÀ½ ¤»¤»¤»°³²Ü"	±àÁ¤Àû
ÀÚ¶û½º·¯¿î ¿ì¸® ¾ÆÀÌµ¹ ÀÌ¼¼µ¹!!!	ºÎÁ¤Àû
¾÷¹«ÄÄÅÍÁ» ¾÷±Û ÇØÁà¶ó ·º °³½ÉÇØ¼­ ÅÚÆ÷ÇÏ´Â°Å ÁøÂ¥ ¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
?..	±àÁ¤Àû
¿ì¸® ¾ÆÀÌµ¹ÀÌ Á¡Á¡ ¼ºÀåÇØ°¡´Â ¸ð½À... ³Ê¹« °¨°Ý½º·´½À´Ï´Ù¤Ð¤Ì¤Ð ÃÖ°íÀÇ Æä½ºÆ¼¹úÀÌ¿´°í ÀØÁö ¸øÇÒ°Ì´Ï´Ù ÀÌ¼¼µ¹ ÆÄÀÌÆÃ!!!!! Ãß¼® ¼±¹° °¨»çÇÕ´Ï´Ù	ºÎÁ¤Àû
½ººê½º Á¦ÀÛÁø ÄÄÇ»ÅÍ Á» ¹Ù²ãÁÖ¼¼¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
ÂÁ.. ±×·¡ ¹¹ ´ÏµéÀÌ ¹°Ç°º¸°ü¼Ò º¸´Ü ¼±³à´Ù ¤¾¤¾;;	ºÎÁ¤Àû
¿Î±»Çü...»ç¶ûÇØ...°í¸¶¿ö...	ºÎÁ¤Àû
"´º½º¿¡ ÀÌ¼¼°è ¾ÆÀÌµ¹ ³»¿ëÀ» ´Ù·ï ÁÖ¾ú´Ù´Â °É ¾Ë°Ô µÇ°í ºÃ´ø °ÍÀÌ ¹ú½á 2ÁÖÀÏÀÌ Áö³ª°¬³ª ½ÍÀ» Á¤µµ·Î »¡¸® ½Ã°£ÀÌ Áö³ª°¬³×¿ä.

Á¡Á¡ ´õ »ç¶÷µéÀÌ ´Ù¸¥ ¹®È­¿¡µµ ½Ã¼±À» µ¹¸®°í ÀÖ´Ù´Â °ÍÀÌ ÁÁ°Ô ´À²¸Áý´Ï´Ù ^^"	ºÎÁ¤Àû
4:52 ¾Æ´Ï ¸£¸£¶¥ Áö±Ý ÀÎÅÍºä¿¡ È«Á¶ÄÁ ÇÏ´Â°ÅÀÓ? ¤©¤· °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
Ã­´ÏÃ­´Ï ÀÎÅÍºä ¿ÍÁß¿¡µµ ±Í¿° »Õ»ÕÇÏ½Ã³×	±àÁ¤Àû
¿Í ÀÌ¼¼µ¹ ¤¾ÇÏÀÌÆÃ!	ºÎÁ¤Àû
¾Ç¼º´ñ±Û¾²´Â ºÐµé Á¶È¸¼ö 1 °¨»çÇÕ´Ï´Ù. ¸¹ÀÌ º¸·¯ ¿ÍÁÖ¼¼¿ä	ºÎÁ¤Àû
"ÈÞ°¡¿©¼­ ´ÊÀáÀÚ°í ÀÏ¾î³ª¼­ À¯ºZ º¼¶ó´Âµ¥ ¾Ë°í¸®ÁòÀ¸·Î ¾ù? ÀÌ°Ô¹¹Áö ½ººê½º? ÇÏ¸é¼­ ¿µ»óºÃ´Âµ¥...

¿Í²Ù·O...À½Áö¶ó¸Å...¾îµð±îÁö °¡´Â°ÅÀÓ¤»¤»¤»¤»¤»¤»"	ºÎÁ¤Àû
¿ª½Ã µðÁöÅÐº¸´Ù´Â ½Ç¹°ÀÌ´Ù ±ÇÀººñ ¸¸¼¼ ¸¸¼¼ ¸¸¸¸¼¼	ºÎÁ¤Àû
"¹öÃò¾ó ¹®È­°¡ »ý¼ÒÇÏ°í ³¸¼³¾îµµ ¹®È­ÀÇ ´Ù¾ç¼ºÀÌ ³Ð¾îÁø´Ù´Â ¸é¿¡¼­´Â Á¸Áß¹Þ°í, ¶Ç ¼º¼÷ÇÑ ÆÒ ¹®È­°¡ ÀÚ¸®ÀâÀ¸¸é ÁÁ°Ú³×¿ä. ½ººê½º´º½º °¨»çÇÕ´Ï´Ù"	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ÀÎÅÍºäµµ ÁÁÁö¸¸ ÈÎ¾À ´õ ´ë´ÜÇÑ »çÀå´ÔÀº ÀÎÅÍºä ¾ÈÇÏ³ª?	ºÎÁ¤Àû
"¿Í¤¿¤¿´ñ±Û½Î¿òÆÇÀÌ´Ù¤¿¤¿ 
½Î¿òÀÌ³²=¾ÈÆ¼ÆÒÀÌÀÖÀ½=»ç¶÷ÀÌ ¸¹À½=¾çÁö=ÀÌÁ¦ ¸¹ÀÌ¿Ã¶ó¿Ô´Ù...¾ÕÀ¸·Î °Ô¼Ó¿Ã¶ó °¡Áî¾Æ~"	±àÁ¤Àû
..¤»¤»	ºÎÁ¤Àû
±Ùµ¥ ÀÌ°Ô °á±¹¿¡´Â ÁøÁ¤¼ºÀÌ¶ó´Â º®À» ±ý·Á¸é ¾Æ¹ÙÅ¸¶ó´Â Æ´¿¡¼­ °á±¹ ½Ç¹°·Î ³ª¿Í¾ß¸¸ ¼ÒÅëÀÌ ´õ¿í´õ °¡´ÉÇÏ°í ÀÎ±â°¡ ´õ Ä¿Áú°ÍÀÓ....¹æÅºÀÌ ¸¸¾à È­¸é¿¡¸¸ ³ª¿À´Â ¾Æ¹ÙÅ¸ ¿´´Ù¸é? º¸ÀÌÁö ¾Ê´Â°É ÁÁ¾ÆÇÏÁö ¾Ê´Â »ç¶÷µéÀÌ Àü¼¼°èÀûÀ¸·Î 9ÇÒÀÌ µÇ±â¿¡ ÀÌ¼¼µ¹ÀÌ ´õ Ä¿Áö¸é ÀÌ·± µô·¹¸¶¿¡ ºüÁú°Í °°À½ ±Ùµ¥ ¾îÂ¥ÇÇ ¿Î°¡³ðÀÌ ´õ Å©°Ô ¾ÈÅ°¿ï°Å¶ó¼­ »ó°ü¾ø±ä ÇÑµ¥ ¤»¤»¤»¤»¤»	ºÎÁ¤Àû
"1:29 °¡»óÀÇ ÀÎ¹° ¾Æ´Õ´Ï´Ù
º»ÀÎÀÌ ÀÌ¸§°ú ¿Ü°ß¸¸ ¹Ù²ã¼­ ÀÚ½ÅÀ¸·Î È°µ¿À» ÇØ³ª°¡½Ã´Â°Ì´Ï´Ù

º¸Åë °¡»óÀÎ¹°ÀÌ¶ó¸é ÀÏº»¹öÆ©¹öÃ³·³ °³ÀÎÁ¤º¸ÀüÃ¼°¡ ¼³Á¤ ÇÈ¼ÇÀÎ °æ¿ì·Î ½ºÅä¸®ÀÛ°¡µµ µû·ÎÀÖ¾î ÇØ´ç ¹öÆ©¹ö Ä³¸¯ÅÍ¸¦ ¿¬±âÇÏ´Â ¼º¿ì ¼º°ÝÀÌ Å©Áö¸¸"	ºÎÁ¤Àû
ÇÑ¹ø ´º½º ¶¸´Ù°í ´Ù ¸ô·Á¿Í¼­ ¹«Áö¼º È«º¸ÇÏ´Â°Å º¸´Ï±î Á» ¼Ò¸§µ¸À½.. ÀÏ¹Ý ¾ÆÀÌµ¹ ÆÒ´ýµµ ÀÌÁ¤µµ´Â ¾Æ´Ñ°Å °°Àºµ¥ ¸Õ Á¾±³¸¦ º¸´Â°Å °°³× ¤»¤»..	ºÎÁ¤Àû
¿Î±»Çü È­ÆÃ~ ÀÌ¼¼µ¹ È­ÀÌÆÃ~ ¹º°¡ Àúµµ ¸ð¸£°Ô »ÑµíÇØÁö³×¿ä!	ºÎÁ¤Àû
ÁøÂ¥ À¯¸íÇØ º´Ù...	ºÎÁ¤Àû
º¹¸é°¡¿ÕÀÎµ¥ ½ÃÃ»ÀÚ¶û ¼ÒÅë °¡´ÉÇÏ´Ù°í »ý°¢ÇÏ½Ã¸é ÀÌÇØÇÏ±â ÆíÇÏ½Ç °Å¿¹¿ä	±àÁ¤Àû
ÀÎÅÍºä¶§ ´ë´äÇÏ´Â °Ç ÁøÂ¥ »ç¶÷ÀÌÇÏ³ª¿ä?	±àÁ¤Àû
ÀÌ¼¼°è ¾ÆÀÌµ¹ ¹ÌÃÄµû¤Ð¤Ð¤Ð?	±àÁ¤Àû
ÀÚ¶û½º·¯¿î ÀÌ¼¼µ¹!	ºÎÁ¤Àû
¿ì¿Î±» Çü ¸¶Áß³ª¿À´Â°Å °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
"ÀÌ¼¼µ¹ ¼¼°è·Î »¸¾î°¡ÀÚ!!! È­ÀÌÆÃ!!
ÁøÂ¥ ÀÏ¹Ý °¡¼öµéº¸´Ù ´õ ³ë·¡¸¦ ÀßÇÔ ÁøÂ¥ ÀÀ¿øÇØ¿ä"	ºÎÁ¤Àû
ÀÌ¼¼µ¹ºÐµé ³Ê¹« ±×³É ³ë·¡µµ ÁÁ°í ÀÌ»Ú°í ´Ù ÁÁ½À´Ï´Ù ¤Ð¤Ð Å·¾Æ~~	±àÁ¤Àû
¾ÇÇÃÀº ¹«½Ã°¡ ´äÀÌ´Ù	ºÎÁ¤Àû
Á»¸¸ ¶ß¸é ¹«½¼ ÅÂ»ýºÎÅÍ ±ÍÁ·ÀÎ°Å ¸¶³É  ºñ½Î°Ô ±¼°í ²Ã°ª ¶°´Â ¿¬¿¹ÀÎµéº¸´Ù Àú°Ô ÈÎ¾À ³´´Ù	ºÎÁ¤Àû
ÁøÂ¥ ½±Áö¾Ê³×...	ºÎÁ¤Àû
³»³ªÀÌ 40ÁÙÀÌÁö¸¸ ±×·¡µµ ÀÌ¼¼µ¹ »ç¶ûÇÑ´Ù ¾ðÁ¦³ª ÀÀ¿ø!!¤¾¤¾ ÀÎÅÍºä °¨»çÇÕ´Ï´Ù~	±àÁ¤Àû
"À½ ¹öÃß¾ó ¾ÆÀÌµ¹ÀÌ¶ó... »ç½Ç ÀÏ¹ÝÀûÀ¸·Î »ý¼ÒÇÏ±âµµ ÇÏ°í Á¢±Ù¼ºÀÌ ´Ù¼Ò ¶³¾îÁö´ÂÁö¶ó, ¹Ù·Î ÀÌÇØÇÏ±ä Èûµç °Íµµ Á¤»óÀ¸·Î º¸ÀÌ³×¿ä.

´Ù¸¸, PC¹æÀÌ ¿ìÈÄÁ×¼ø »ý±â¸ç PC°ÔÀÓ À¯ÇàÀÌ ½ÃÀÛµÉ ¶§µµ 'µµ´ëÃ¼ ÇÏ·ç Á¾ÀÏ ¾îµÎÄÄÄÄÇÑ °÷¿¡ ¾É¾Æ¼­ ÀÚÆÇ µÎµå¸®´Â °Ô ¹¹°¡ Àç¹Õ´Ù°í Àú·¯°íµé ÀÖ³ª'ÇÏ´Â »ç¶÷µéÀÌ ¸¹¾ÒÀ½¿¡µµ ÀÌÁ¨ ¸¹Àº »ç¶÷µéÀÌ ÇÏ´Â Ãë¹Ì°¡ µÇ¾î ÀÏ»ó¿¡ À§È­°¨ ¾øÀÌ ÀÚ¸® ÀâÀº °ÍÃ³·³, Àú ¹öÃß¾ó ¾ÆÀÌµ¹ÀÌ¶ó ÇÏ´Â °³³äµµ ÇöÀç´Â °úµµ±âÁö¸¸ ¸ÓÁö¾ÊÀº ¹Ì·¡¿£ »ç¶÷µéÀÇ ÀÏ»ó ¼Ó¿¡ ÈçÇÑ Ãë¹Ì Áß ÇÏ³ª·Î ÀÚ¸® ÀâÀ» ¼öµµ ÀÖ°Ú´Ü »ý°¢ÀÌ µì´Ï´Ù. "	±àÁ¤Àû
